=== Job: 89143 ===
Node: l40gpu001 | GPU: NVIDIA L40
LR=5e-5 BS=8 EPOCHS=12
Model loaded. Starting training...
New https://pypi.org/project/ultralytics/8.4.61 available 😃 Update with 'pip install -U ultralytics'
Ultralytics 8.4.60 🚀 Python-3.10.20 torch-2.5.1+cu121 CUDA:0 (NVIDIA L40, 45458MiB)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=8, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=12, cls=0.5, cls_pw=0.0, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=True, cutmix=0.0, data=/home/turing_lab/cse12210210/cv_project/datasets/coco/coco.yaml, degrees=0.0, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=12, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=5e-05, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=/home/turing_lab/cse12210210/cv_project/models/yolov8l-worldv2.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=yolow_lr5e-5_bs8_ep12, nbs=64, nms=False, opset=None, optimize=False, optimizer=AdamW, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=results/yolow, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=/home/turing_lab/cse12210210/cv_project/runs/detect/results/yolow/yolow_lr5e-5_bs8_ep12, save_frames=False, save_json=False, save_period=1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=0, warmup_momentum=0.8, weight_decay=0.05, workers=4, workspace=None
                   from  n    params  module                                       arguments                     
  0                  -1  1      1856  ultralytics.nn.modules.conv.Conv             [3, 64, 3, 2]                 
  1                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  2                  -1  3    279808  ultralytics.nn.modules.block.C2f             [128, 128, 3, True]           
  3                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  4                  -1  6   2101248  ultralytics.nn.modules.block.C2f             [256, 256, 6, True]           
  5                  -1  1   1180672  ultralytics.nn.modules.conv.Conv             [256, 512, 3, 2]              
  6                  -1  6   8396800  ultralytics.nn.modules.block.C2f             [512, 512, 6, True]           
  7                  -1  1   2360320  ultralytics.nn.modules.conv.Conv             [512, 512, 3, 2]              
  8                  -1  3   4461568  ultralytics.nn.modules.block.C2f             [512, 512, 3, True]           
  9                  -1  1    656896  ultralytics.nn.modules.block.SPPF            [512, 512, 5]                 
 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 11             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 12                  -1  3   5576456  ultralytics.nn.modules.block.C2fAttn         [1024, 512, 3, 256, 8]        
 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 14             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 15                  -1  3   1493892  ultralytics.nn.modules.block.C2fAttn         [768, 256, 3, 128, 4]         
 16                  15  1    590336  ultralytics.nn.modules.conv.Conv             [256, 256, 3, 2]              
 17            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 18                  -1  3   5445384  ultralytics.nn.modules.block.C2fAttn         [768, 512, 3, 256, 8]         
 19                  -1  1   2360320  ultralytics.nn.modules.conv.Conv             [512, 512, 3, 2]              
 20             [-1, 9]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 21                  -1  3   5576456  ultralytics.nn.modules.block.C2fAttn         [1024, 512, 3, 256, 8]        
 22        [15, 18, 21]  1   5980630  ultralytics.nn.modules.head.WorldDetect      [80, 512, True, 16, None, [256, 512, 512]]
YOLOv8l-worldv2 summary: 229 layers, 46,832,050 parameters, 46,832,034 gradients, 204.5 GFLOPs
Transferred 649/652 items from pretrained weights
Freezing layer 'model.22.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mFast image access ✅ (ping: 0.0±0.0 ms, read: 496.6±220.8 MB/s, size: 195.4 KB)
[K[34m[1mtrain: [0mScanning /home/turing_lab/cse12210210/cv_project/datasets/coco/train2017.cache... 117266 images, 1021 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 118287/118287 21.6Git/s 0.0s
[34m[1mtrain: [0m/home/turing_lab/cse12210210/cv_project/datasets/coco/train2017/000000099844.jpg: 2 duplicate labels removed
[34m[1mtrain: [0m/home/turing_lab/cse12210210/cv_project/datasets/coco/train2017/000000201706.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/home/turing_lab/cse12210210/cv_project/datasets/coco/train2017/000000214087.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/home/turing_lab/cse12210210/cv_project/datasets/coco/train2017/000000522365.jpg: 1 duplicate labels removed
Reading existed cache from '/home/turing_lab/cse12210210/cv_project/datasets/coco/text_embeddings_clip_ViT-B_32.pt'
[34m[1mval: [0mFast image access ✅ (ping: 0.0±0.0 ms, read: 513.4±95.8 MB/s, size: 147.9 KB)
[K[34m[1mval: [0mScanning /home/turing_lab/cse12210210/cv_project/datasets/coco/val2017.cache... 4952 images, 48 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 5000/5000 287.3Mit/s 0.0s
[34m[1moptimizer:[0m AdamW(lr=5e-05, momentum=0.937) with parameter groups 107 weight(decay=0.0), 112 weight(decay=0.05), 121 bias(decay=0.0)
Plotting labels to /home/turing_lab/cse12210210/cv_project/runs/detect/results/yolow/yolow_lr5e-5_bs8_ep12/labels.jpg... 
Image sizes 640 train, 640 val
Using 4 dataloader workers
Logging results to [1m/home/turing_lab/cse12210210/cv_project/runs/detect/results/yolow/yolow_lr5e-5_bs8_ep12[0m
Starting training for 12 epochs...
Closing dataloader mosaic
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
[K       1/12      5.05G      1.059      2.605      1.436          8        640: 0% ──────────── 0/14786  0.6s
[K       1/12      5.11G      1.011      3.212       1.34          8        640: 0% ──────────── 1/14786 2.4it/s 0.7s<1:42:35
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 96% ━━━━━━━━━━━─ 299/313 12.2it/s 22.2s<1.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 96% ━━━━━━━━━━━╸ 301/313 12.8it/s 22.3s<0.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 97% ━━━━━━━━━━━╸ 303/313 13.3it/s 22.4s<0.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 97% ━━━━━━━━━━━╸ 305/313 13.6it/s 22.6s<0.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 98% ━━━━━━━━━━━╸ 307/313 13.9it/s 22.7s<0.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 99% ━━━━━━━━━━━╸ 309/313 14.0it/s 22.9s<0.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 99% ━━━━━━━━━━━╸ 311/313 14.4it/s 23.0s<0.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 313/313 13.6it/s 23.1s
                   all       5000      36335      0.712      0.613      0.672      0.506

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

[K       8/12      8.45G     0.9337     0.8455      1.063          8        640: 0% ──────────── 0/14786  0.1s
[K       8/12      8.45G     0.9453     0.8517      1.099          8        640: 0% ──────────── 1/14786 2.5it/s 0.2s<1:39:01
[K       8/12      8.45G      0.948     0.9383      1.105          8        640: 0% ──────────── 3/14786 4.8it/s 0.4s<51:46
[K       8/12      8.45G     0.9711     0.9006      1.074          8        640: 0% ──────────── 4/14786 6.2it/s 0.5s<39:32
[K       8/12      8.45G     0.9332     0.9017      1.087          8        640: 0% ──────────── 6/14786 7.4it/s 0.7s<33:18
[K       8/12      8.45G     0.8752     0.8622      1.062          8        640: 0% ──────────── 8/14786 8.2it/s 0.9s<29:58
[K       8/12      8.45G     0.8976     0.8629      1.062          8        640: 0% ──────────── 9/14786 8.1it/s 1.0s<30:22
[K       8/12      8.45G     0.9052     0.8855      1.079          8        640: 0% ──────────── 11/14786 8.8it/s 1.2s<28:06
[K       8/12      8.45G     0.8874     0.8814      1.082          8        640: 0% ──────────── 13/14786 9.2it/s 1.4s<26:43
[K       8/12      8.45G     0.8833     0.8668      1.084          8        640: 0% ──────────── 14/14786 9.4it/s 1.5s<26:03
[K       8/12      8.45G     0.8787     0.8714      1.088          8        640: 0% ──────────── 16/14786 9.7it/s 1.7s<25:30
[K       8/12      8.45G       0.87      0.868      1.089          8        640: 0% ──────────── 17/14786 9.2it/s 1.9s<26:40
[K       8/12      8.45G     0.8717     0.8508      1.088          8        640: 0% ──────────── 19/14786 9.5it/s 2.0s<25:50
[K       8/12      8.45G     0.8741     0.8503      1.086          8        640: 0% ──────────── 21/14786 9.7it/s 2.2s<25:15
[K       8/12      8.45G     0.8651     0.8374      1.081          8        640: 0% ──────────── 23/14786 9.8it/s 2.4s<24:59
[K       8/12      8.45G     0.8651     0.8511       1.09          8        640: 0% ──────────── 25/14786 9.6it/s 2.7s<25:31
[K       8/12      8.45G     0.8737     0.8493      1.089          8        640: 0% ──────────── 27/14786 9.8it/s 2.9s<25:00
[K       8/12      8.45G     0.8824     0.8704      1.095          8        640: 0% ──────────── 29/14786 10.0it/s 3.1s<24:43
[K       8/12      8.45G     0.8694      0.857      1.085          8        640: 0% ──────────── 31/14786 10.0it/s 3.2s<24:30
[K       8/12      8.45G     0.8675     0.8658      1.086          8        640: 0% ──────────── 32/14786 10.0it/s 3.3s<24:33
[K       8/12      8.45G     0.8641      0.863      1.086          8        640: 0% ──────────── 33/14786 9.5it/s 3.5s<25:55
[K       8/12      8.45G     0.8648     0.8677      1.086          8        640: 0% ──────────── 35/14786 9.7it/s 3.7s<25:13
[K       8/12      8.45G     0.8621     0.8582      1.085          8        640: 0% ──────────── 37/14786 9.9it/s 3.9s<24:49
[K       8/12      8.45G      0.864     0.8572      1.089          8        640: 0% ──────────── 39/14786 10.0it/s 4.1s<24:34
[K       8/12      8.45G     0.8634     0.8581      1.087          8        640: 0% ──────────── 41/14786 9.7it/s 4.3s<25:14
[K       8/12      8.45G     0.8567     0.8502      1.083          8        640: 0% ──────────── 43/14786 9.9it/s 4.5s<24:47
[K       8/12      8.45G      0.856     0.8604      1.084          8        640: 0% ──────────── 45/14786 10.0it/s 4.7s<24:32
[K       8/12      8.45G     0.8495     0.8628      1.084          8        640: 0% ──────────── 47/14786 10.1it/s 4.9s<24:20
[K       8/12      8.45G      0.857     0.8726      1.089          8        640: 0% ──────────── 49/14786 9.8it/s 5.1s<25:03
[K       8/12      8.45G     0.8554     0.8717      1.087          8        640: 0% ──────────── 51/14786 9.9it/s 5.3s<24:44
[K       8/12      8.45G      0.851     0.8717       1.09          8        640: 0% ──────────── 53/14786 10.0it/s 5.5s<24:30
[K       8/12      8.45G     0.8528     0.8704      1.092          8        640: 0% ──────────── 55/14786 10.1it/s 5.7s<24:21
[K       8/12      8.45G     0.8517      0.868       1.09          8        640: 0% ──────────── 57/14786 9.8it/s 5.9s<25:06
[K       8/12      8.45G     0.8441      0.864      1.088          8        640: 0% ──────────── 59/14786 10.0it/s 6.1s<24:40
[K       8/12      8.45G     0.8417     0.8687      1.087          8        640: 0% ──────────── 61/14786 10.0it/s 6.3s<24:29
[K       8/12      8.45G     0.8435     0.8681      1.088          8        640: 0% ──────────── 63/14786 10.1it/s 6.5s<24:20
[K       8/12      8.45G     0.8452      0.872       1.09          8        640: 0% ──────────── 65/14786 9.8it/s 6.7s<25:05
[K       8/12      8.45G     0.8479     0.8721       1.09          8        640: 0% ──────────── 67/14786 9.9it/s 6.9s<24:46
[K       8/12      8.45G     0.8509      0.871      1.091          8        640: 0% ──────────── 69/14786 10.0it/s 7.1s<24:36
[K       8/12      8.45G     0.8507     0.8677      1.093          8        640: 0% ──────────── 71/14786 10.0it/s 7.3s<24:26
[K       8/12      8.45G     0.8511     0.8684      1.093          8        640: 0% ──────────── 73/14786 9.7it/s 7.5s<25:10
[K       8/12      8.45G     0.8539     0.8682      1.093          8        640: 1% ──────────── 75/14786 9.9it/s 7.7s<24:48
[K       8/12      8.45G     0.8569     0.8707      1.094          8        640: 1% ──────────── 77/14786 10.0it/s 7.9s<24:33
[K       8/12      8.45G     0.8563      0.873      1.095          8        640: 1% ──────────── 79/14786 10.0it/s 8.1s<24:25
[K       8/12      8.45G     0.8595     0.8776      1.093          8        640: 1% ──────────── 81/14786 9.8it/s 8.3s<25:08
[K       8/12      8.45G     0.8579     0.8784      1.093          8        640: 1% ──────────── 83/14786 9.9it/s 8.5s<24:42
[K       8/12      8.45G     0.8575     0.8794      1.092          8        640: 1% ──────────── 85/14786 10.0it/s 8.7s<24:28
[K       8/12      8.45G     0.8526      0.877      1.089          8        640: 1% ──────────── 87/14786 10.1it/s 8.9s<24:20
[K       8/12      8.45G     0.8532     0.8768      1.089          8        640: 1% ──────────── 89/14786 9.8it/s 9.1s<25:03
[K       8/12      8.45G     0.8567     0.8776       1.09          8        640: 1% ──────────── 91/14786 10.0it/s 9.3s<24:36
[K       8/12      8.45G     0.8563     0.8739      1.091          8        640: 1% ──────────── 93/14786 9.9it/s 9.5s<24:37
[K       8/12      8.45G      0.853      0.874      1.091          8        640: 1% ──────────── 95/14786 10.0it/s 9.7s<24:27
[K       8/12      8.45G      0.852     0.8739      1.091          8        640: 1% ──────────── 97/14786 9.7it/s 9.9s<25:17
[K       8/12      8.45G     0.8524     0.8757      1.092          8        640: 1% ──────────── 98/14786 9.7it/s 10.0s<25:12
[K       8/12      8.45G     0.8496     0.8723      1.091          8        640: 1% ──────────── 100/14786 9.9it/s 10.2s<24:50
[K       8/12      8.45G       0.85     0.8734      1.094          8        640: 1% ──────────── 102/14786 9.9it/s 10.4s<24:48
[K       8/12      8.45G     0.8511     0.8757      1.094          8        640: 1% ──────────── 104/14786 10.0it/s 10.6s<24:35
[K       8/12      8.45G     0.8504     0.8761      1.094          8        640: 1% ──────────── 105/14786 9.4it/s 10.7s<25:54
[K       8/12      8.45G     0.8521     0.8756      1.093          8        640: 1% ──────────── 107/14786 9.7it/s 10.9s<25:12
[K       8/12      8.45G     0.8528     0.8755      1.093          8        640: 1% ──────────── 108/14786 9.7it/s 11.0s<25:17
[K       8/12      8.45G     0.8516     0.8737      1.093          8        640: 1% ──────────── 110/14786 9.8it/s 11.2s<24:52
[K       8/12      8.45G     0.8538     0.8742      1.093          8        640: 1% ──────────── 112/14786 9.9it/s 11.4s<24:48
[K       8/12      8.45G      0.856     0.8734      1.093          8        640: 1% ──────────── 113/14786 9.4it/s 11.6s<26:06
[K       8/12      8.45G     0.8548     0.8719      1.091          8        640: 1% ──────────── 115/14786 9.6it/s 11.8s<25:20
[K       8/12      8.45G     0.8541     0.8714      1.091          8        640: 1% ──────────── 116/14786 9.6it/s 11.9s<25:24
[K       8/12      8.45G     0.8543     0.8717      1.091          8        640: 1% ──────────── 118/14786 9.8it/s 12.1s<24:59
[K       8/12      8.45G     0.8526     0.8734      1.091          8        640: 1% ──────────── 120/14786 9.9it/s 12.3s<24:38
[K       8/12      8.45G     0.8536     0.8746      1.091          8        640: 1% ──────────── 121/14786 9.4it/s 12.4s<25:57
[K       8/12      8.45G     0.8519     0.8758      1.091          8        640: 1% ──────────── 123/14786 9.7it/s 12.6s<25:15
[K       8/12      8.45G      0.853     0.8743      1.091          8        640: 1% ──────────── 125/14786 9.8it/s 12.8s<24:52
[K       8/12      8.45G     0.8529     0.8714      1.091          8        640: 1% ──────────── 127/14786 9.9it/s 13.0s<24:36
[K       8/12      8.45G     0.8537     0.8712       1.09          8        640: 1% ──────────── 129/14786 9.7it/s 13.2s<25:14
[K       8/12      8.45G     0.8552      0.873      1.091          8        640: 1% ──────────── 131/14786 9.9it/s 13.4s<24:46
[K       8/12      8.45G     0.8564     0.8731      1.091          8        640: 1% ──────────── 133/14786 10.0it/s 13.6s<24:30
[K       8/12      8.45G     0.8566     0.8711       1.09          8        640: 1% ──────────── 135/14786 10.0it/s 13.8s<24:18
[K       8/12      8.45G     0.8567     0.8698       1.09          8        640: 1% ──────────── 137/14786 9.8it/s 14.0s<25:00
[K       8/12      8.45G     0.8559     0.8704      1.091          8        640: 1% ──────────── 139/14786 9.9it/s 14.2s<24:37
[K       8/12      8.45G     0.8547     0.8682       1.09          8        640: 1% ──────────── 141/14786 10.0it/s 14.4s<24:22
[K       8/12      8.45G     0.8576     0.8718      1.092          8        640: 1% ──────────── 143/14786 10.1it/s 14.6s<24:13
[K       8/12      8.45G     0.8584      0.875      1.092          8        640: 1% ──────────── 145/14786 9.8it/s 14.8s<24:55
[K       8/12      8.45G     0.8569      0.873       1.09          8        640: 1% ──────────── 147/14786 9.9it/s 15.0s<24:32
[K       8/12      8.45G      0.855     0.8733      1.089          8        640: 1% ──────────── 149/14786 10.0it/s 15.2s<24:20
[K       8/12      8.45G     0.8561     0.8727      1.089          8        640: 1% ──────────── 151/14786 10.1it/s 15.4s<24:11
[K       8/12      8.45G     0.8582     0.8743       1.09          8        640: 1% ──────────── 153/14786 9.8it/s 15.6s<24:53
[K       8/12      8.45G     0.8577     0.8709       1.09          8        640: 1% ──────────── 155/14786 10.0it/s 15.8s<24:30
[K       8/12      8.45G     0.8572     0.8692       1.09          8        640: 1% ──────────── 157/14786 10.0it/s 16.0s<24:17
[K       8/12      8.45G     0.8574     0.8684      1.091          8        640: 1% ──────────── 159/14786 10.1it/s 16.2s<24:09
[K       8/12      8.45G     0.8575     0.8671       1.09          8        640: 1% ──────────── 161/14786 8.2it/s 16.7s<29:38
[K       8/12      8.45G     0.8572     0.8669      1.091          8        640: 1% ──────────── 163/14786 8.7it/s 16.9s<27:52
[K       8/12      8.45G     0.8562     0.8664       1.09          8        640: 1% ──────────── 165/14786 9.2it/s 17.1s<26:35
[K       8/12      8.45G     0.8558     0.8662      1.091          8        640: 1% ──────────── 167/14786 9.5it/s 17.3s<25:43
[K       8/12      8.45G     0.8528     0.8638      1.089          8        640: 1% ──────────── 169/14786 9.4it/s 17.5s<26:01
[K       8/12      8.45G     0.8541     0.8635      1.089          8        640: 1% ──────────── 171/14786 9.7it/s 17.7s<25:14
[K       8/12      8.45G     0.8534     0.8632      1.089          8        640: 1% ──────────── 173/14786 9.8it/s 17.9s<24:47
[K       8/12      8.45G     0.8539     0.8615      1.089          8        640: 1% ──────────── 175/14786 9.9it/s 18.1s<24:29
[K       8/12      8.45G      0.853     0.8612      1.089          8        640: 1% ──────────── 177/14786 9.7it/s 18.3s<25:05
[K       8/12      8.45G     0.8539     0.8607      1.089          8        640: 1% ──────────── 179/14786 9.9it/s 18.5s<24:37
[K       8/12      8.45G     0.8546     0.8608      1.089          8        640: 1% ──────────── 181/14786 10.0it/s 18.7s<24:24
[K       8/12      8.45G     0.8552     0.8629       1.09          8        640: 1% ──────────── 183/14786 10.0it/s 18.9s<24:16
[K       8/12      8.45G     0.8557     0.8625      1.089          8        640: 1% ──────────── 185/14786 9.8it/s 19.1s<24:57
[K       8/12      8.45G     0.8545     0.8614      1.089          8        640: 1% ──────────── 187/14786 9.9it/s 19.3s<24:32
[K       8/12      8.45G     0.8546     0.8632       1.09          8        640: 1% ──────────── 189/14786 9.9it/s 19.5s<24:39
[K       8/12      8.45G     0.8552     0.8641       1.09          8        640: 1% ──────────── 191/14786 10.0it/s 19.7s<24:23
[K       8/12      8.45G     0.8555     0.8645       1.09          8        640: 1% ──────────── 193/14786 9.7it/s 19.9s<25:01
[K       8/12      8.45G     0.8551     0.8647       1.09          8        640: 1% ──────────── 195/14786 9.9it/s 20.1s<24:39
[K       8/12      8.45G      0.855     0.8635       1.09          8        640: 1% ──────────── 197/14786 9.8it/s 20.3s<24:44
[K       8/12      8.45G     0.8542     0.8633      1.089          8        640: 1% ──────────── 199/14786 10.0it/s 20.5s<24:24
[K       8/12      8.45G     0.8556     0.8637       1.09          8        640: 1% ──────────── 201/14786 9.7it/s 20.7s<25:04
[K       8/12      8.45G     0.8547     0.8644      1.089          8        640: 1% ──────────── 203/14786 9.9it/s 20.9s<24:37
[K       8/12      8.45G     0.8567     0.8652      1.089          8        640: 1% ──────────── 205/14786 10.0it/s 21.1s<24:22
[K       8/12      8.45G     0.8556     0.8654      1.088          8        640: 1% ──────────── 207/14786 10.0it/s 21.3s<24:11
[K       8/12      8.45G     0.8565     0.8688      1.089          8        640: 1% ──────────── 209/14786 9.8it/s 21.6s<24:53
[K       8/12      8.45G     0.8575     0.8685      1.089          8        640: 1% ──────────── 211/14786 9.9it/s 21.7s<24:28
[K       8/12      8.45G     0.8588     0.8699      1.089          8        640: 1% ──────────── 213/14786 10.0it/s 21.9s<24:16
[K       8/12      8.45G      0.859      0.869       1.09          8        640: 1% ──────────── 215/14786 10.0it/s 22.1s<24:12
[K       8/12      8.45G     0.8599     0.8703       1.09          8        640: 1% ──────────── 217/14786 9.8it/s 22.4s<24:52
[K       8/12      8.45G     0.8599     0.8694       1.09          8        640: 1% ──────────── 219/14786 9.9it/s 22.6s<24:27
[K       8/12      8.45G       0.86     0.8694       1.09          8        640: 1% ──────────── 221/14786 10.0it/s 22.8s<24:16
[K       8/12      8.45G     0.8609     0.8694       1.09          8        640: 2% ──────────── 223/14786 10.1it/s 22.9s<24:06
[K       8/12      8.45G     0.8606      0.869       1.09          8        640: 2% ──────────── 224/14786 9.9it/s 23.1s<24:28
[K       8/12      8.45G     0.8595     0.8677      1.089          8        640: 2% ──────────── 225/14786 9.4it/s 23.2s<25:46
[K       8/12      8.45G     0.8602     0.8671      1.089          8        640: 2% ──────────── 227/14786 9.7it/s 23.4s<25:05
